CRITICAL - 2022-09-28 10:22:10 --> Too few arguments to function set_editor(), 2 passed in /var/www/html/Views/Admin/board/content-regist.html on line 91 and exactly 3 expected
#0 /var/www/html/Views/Admin/board/content-regist.html(91): set_editor('content', '')
#1 /var/www/html/vendor/codeigniter4/framework/system/View/View.php(210): include('/var/www/html/V...')
#2 /var/www/html/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('Admin/board/con...', Array, true)
#4 /var/www/html/app/Controllers/Admin/Controller.php(31): view('Admin/board/con...', Array)
#5 /var/www/html/vendor/codeigniter4/framework/system/CodeIgniter.php(326): App\Controllers\Admin\Controller->__destruct()
#6 /var/www/html/public/index.php(9): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-28 10:22:23 --> Too few arguments to function set_editor(), 2 passed in /var/www/html/Views/Admin/board/content-regist.html on line 91 and exactly 3 expected
#0 /var/www/html/Views/Admin/board/content-regist.html(91): set_editor('content', '')
#1 /var/www/html/vendor/codeigniter4/framework/system/View/View.php(210): include('/var/www/html/V...')
#2 /var/www/html/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('Admin/board/con...', Array, true)
#4 /var/www/html/app/Controllers/Admin/Controller.php(31): view('Admin/board/con...', Array)
#5 /var/www/html/vendor/codeigniter4/framework/system/CodeIgniter.php(326): App\Controllers\Admin\Controller->__destruct()
#6 /var/www/html/public/index.php(9): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-28 10:22:57 --> Too few arguments to function set_editor(), 2 passed in /var/www/html/Views/Admin/board/content-regist.html on line 91 and exactly 3 expected
#0 /var/www/html/Views/Admin/board/content-regist.html(91): set_editor('content', '')
#1 /var/www/html/vendor/codeigniter4/framework/system/View/View.php(210): include('/var/www/html/V...')
#2 /var/www/html/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('Admin/board/con...', Array, true)
#4 /var/www/html/app/Controllers/Admin/Controller.php(31): view('Admin/board/con...', Array)
#5 /var/www/html/vendor/codeigniter4/framework/system/CodeIgniter.php(326): App\Controllers\Admin\Controller->__destruct()
#6 /var/www/html/public/index.php(9): CodeIgniter\CodeIgniter->run()
#7 {main}
